feature	metadata	coef	stderr	N	pval	qval	Class
Phenylalanine-C4:0	CD4CD8Ratio	-0.01022	0.024069	171	0.671697	0.945937	Phenylalanine
Putrescine-C14:0	CD4CD8Ratio	-0.02389	0.127394	171	0.851497	0.945937	Putrescine
Putrescine-C16:0	CD4CD8Ratio	-0.00889	0.068249	171	0.896466	0.9504	Putrescine
Putrescine-C18:0	CD4CD8Ratio	-0.00431	0.013443	171	0.748884	0.945937	Putrescine
Putrescine-C2:0	CD4CD8Ratio	-0.00247	0.011314	171	0.827228	0.945937	Putrescine
Putrescine-C4:0	CD4CD8Ratio	-0.00136	0.196423	171	0.994475	0.994475	Putrescine
Putrescine-C5:0...74	CD4CD8Ratio	0.020154	0.12943	171	0.876446	0.945937	Putrescine
Putrescine-C5:0...75	CD4CD8Ratio	-0.08918	0.215953	171	0.680167	0.945937	Putrescine
Serotonin-C18:1	CD4CD8Ratio	-0.00442	0.024509	171	0.857256	0.945937	Serotonin
Serotonin-C2:0	CD4CD8Ratio	-0.0899	0.128174	171	0.484003	0.945937	Serotonin
Serotonin-C20:0	CD4CD8Ratio	-0.0814	0.084231	171	0.335236	0.809473	Serotonin
Spermidine-C16:0	CD4CD8Ratio	0.032577	0.080667	171	0.686833	0.945937	Spermidine
Spermidine-C18:1	CD4CD8Ratio	-0.01221	0.065677	171	0.852753	0.945937	Spermidine
Spermidine-C18:2	CD4CD8Ratio	-0.0255	0.048646	171	0.600807	0.945937	Spermidine
Spermidine-C2:0	CD4CD8Ratio	0.005316	0.058896	171	0.928184	0.9504	Spermidine
Spermidine-C4:0...83	CD4CD8Ratio	0.026067	0.063198	171	0.680524	0.945937	Spermidine
Spermidine-C4:0...84	CD4CD8Ratio	0.021551	0.032413	171	0.507033	0.945937	Spermidine
Spermidine-C5:0	CD4CD8Ratio	-0.18508	0.169831	171	0.277361	0.722598	Spermidine
Threonine/homoserine-C4:0	CD4CD8Ratio	0.006631	0.174015	171	0.969649	0.979544	Threonine homoserine
Tryptophan-C16:0	CD4CD8Ratio	-0.0702	0.039614	171	0.078192	0.336567	Tryptophan
Tryptophan-C18:1	CD4CD8Ratio	-0.10964	0.045739	171	0.017616	0.23	Tryptophan
Tryptophan-C18:2	CD4CD8Ratio	-0.17112	0.086359	171	0.049159	0.289774	Tryptophan
Tryptophan-C3:0	CD4CD8Ratio	-0.26484	0.111429	171	0.018586	0.23	Tryptophan
Tyramine-C10:0	CD4CD8Ratio	-0.06896	0.07083	171	0.331681	0.809473	Tyramine
Tyramine-C10:1	CD4CD8Ratio	-0.01251	0.07625	171	0.86983	0.945937	Tyramine
Tyramine-C18:1	CD4CD8Ratio	-0.07361	0.057838	171	0.204872	0.633822	Tyramine
Tyramine-C18:2	CD4CD8Ratio	-0.19173	0.11131	171	0.086814	0.358108	Tyramine
Tyramine-C2:0	CD4CD8Ratio	0.030755	0.0905	171	0.7344	0.945937	Tyramine
Tyramine-C6:0	CD4CD8Ratio	0.040214	0.0098	171	6.32E-05	0.006253	Tyramine
Tyrosine-C18:1	CD4CD8Ratio	-0.08121	0.088395	171	0.359564	0.847543	Tyrosine
Tyrosine-C18:2	CD4CD8Ratio	-0.08421	0.044494	171	0.060133	0.313323	Tyrosine
Tyrosine-C2:0	CD4CD8Ratio	-0.28923	0.142441	171	0.043868	0.289774	Tyrosine
Valine-C16:0	CD4CD8Ratio	-0.08929	0.053129	171	0.094692	0.372342	Valine
Valine-C18:2	CD4CD8Ratio	-0.22106	0.088148	171	0.013092	0.23	Valine
2-aminovaleric acid-C2:0	CD4CD8Ratio	0.059898	0.052193	171	0.252739	0.71489	Aminovaleric.acid
3-methylhistidine-C2:0	CD4CD8Ratio	-0.04631	0.03791	171	0.223566	0.661381	Methylhistidine
5-methoxytryptamine-C2:0	CD4CD8Ratio	0.017247	0.040653	171	0.67192	0.945937	Methoxytryptamine
